[2021-07-17 13:26:09,228] [INFO] [flaskblog] [load_database:26] - no previous DB file found
[2021-08-01 17:32:57,709] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\__pycache__\\_globals.cpython-38.pyc', reloading
[2021-08-01 17:32:57,710] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\__pycache__\\__config__.cpython-38.pyc', reloading
[2021-08-01 17:32:57,711] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\__pycache__\\version.cpython-38.pyc', reloading
[2021-08-01 17:32:57,712] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\__pycache__\\_distributor_init.cpython-38.pyc', reloading
[2021-08-01 17:32:57,713] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\mkl\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:32:57,714] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\ctypes\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:32:57,758] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\struct.cpython-38.pyc', reloading
[2021-08-01 17:32:57,758] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\ctypes\\__pycache__\\_endian.cpython-38.pyc', reloading
[2021-08-01 17:32:57,845] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\__pycache__\\six.cpython-38.pyc', reloading
[2021-08-01 17:32:57,846] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\__future__.cpython-38.pyc', reloading
[2021-08-01 17:32:57,847] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:32:57,850] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\multiarray.cpython-38.pyc', reloading
[2021-08-01 17:32:57,850] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\overrides.cpython-38.pyc', reloading
[2021-08-01 17:32:57,851] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\textwrap.cpython-38.pyc', reloading
[2021-08-01 17:32:57,851] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\re.cpython-38.pyc', reloading
[2021-08-01 17:32:57,852] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\enum.cpython-38.pyc', reloading
[2021-08-01 17:32:57,853] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\sre_compile.cpython-38.pyc', reloading
[2021-08-01 17:32:57,853] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\sre_parse.cpython-38.pyc', reloading
[2021-08-01 17:32:57,854] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\sre_constants.cpython-38.pyc', reloading
[2021-08-01 17:32:57,854] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\copyreg.cpython-38.pyc', reloading
[2021-08-01 17:32:57,873] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\compat\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:32:57,874] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\compat\\__pycache__\\_inspect.cpython-38.pyc', reloading
[2021-08-01 17:32:57,875] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\compat\\__pycache__\\py3k.cpython-38.pyc', reloading
[2021-08-01 17:32:57,875] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\pathlib.cpython-38.pyc', reloading
[2021-08-01 17:32:57,877] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\fnmatch.cpython-38.pyc', reloading
[2021-08-01 17:32:57,877] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\posixpath.cpython-38.pyc', reloading
[2021-08-01 17:32:57,878] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\urllib\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:32:57,878] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\urllib\\__pycache__\\parse.cpython-38.pyc', reloading
[2021-08-01 17:32:57,880] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\pickle.cpython-38.pyc', reloading
[2021-08-01 17:32:57,881] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\_compat_pickle.cpython-38.pyc', reloading
[2021-08-01 17:32:57,885] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\umath.cpython-38.pyc', reloading
[2021-08-01 17:32:57,886] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\numerictypes.cpython-38.pyc', reloading
[2021-08-01 17:32:57,886] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\numbers.cpython-38.pyc', reloading
[2021-08-01 17:32:57,887] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\_string_helpers.cpython-38.pyc', reloading
[2021-08-01 17:32:57,888] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\_type_aliases.cpython-38.pyc', reloading
[2021-08-01 17:32:57,889] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\_dtype.cpython-38.pyc', reloading
[2021-08-01 17:32:57,890] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\numeric.cpython-38.pyc', reloading
[2021-08-01 17:32:57,891] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\shape_base.cpython-38.pyc', reloading
[2021-08-01 17:32:57,892] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\_asarray.cpython-38.pyc', reloading
[2021-08-01 17:32:57,893] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\fromnumeric.cpython-38.pyc', reloading
[2021-08-01 17:32:57,894] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\_methods.cpython-38.pyc', reloading
[2021-08-01 17:32:57,895] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\_exceptions.cpython-38.pyc', reloading
[2021-08-01 17:32:57,898] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\_ufunc_config.cpython-38.pyc', reloading
[2021-08-01 17:32:57,899] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\collections\\__pycache__\\abc.cpython-38.pyc', reloading
[2021-08-01 17:32:57,901] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\arrayprint.cpython-38.pyc', reloading
[2021-08-01 17:32:57,902] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\defchararray.cpython-38.pyc', reloading
[2021-08-01 17:32:57,905] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\records.cpython-38.pyc', reloading
[2021-08-01 17:32:57,906] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\memmap.cpython-38.pyc', reloading
[2021-08-01 17:32:57,907] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\function_base.cpython-38.pyc', reloading
[2021-08-01 17:32:57,908] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\machar.cpython-38.pyc', reloading
[2021-08-01 17:32:57,909] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\getlimits.cpython-38.pyc', reloading
[2021-08-01 17:32:57,911] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\einsumfunc.cpython-38.pyc', reloading
[2021-08-01 17:32:57,912] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\_add_newdocs.cpython-38.pyc', reloading
[2021-08-01 17:32:57,927] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\_dtype_ctypes.cpython-38.pyc', reloading
[2021-08-01 17:32:57,928] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\core\\__pycache__\\_internal.cpython-38.pyc', reloading
[2021-08-01 17:32:57,928] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\ast.cpython-38.pyc', reloading
[2021-08-01 17:32:57,929] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\platform.cpython-38.pyc', reloading
[2021-08-01 17:32:57,932] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\__pycache__\\_pytesttester.cpython-38.pyc', reloading
[2021-08-01 17:32:57,933] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:32:57,934] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\mixins.cpython-38.pyc', reloading
[2021-08-01 17:32:57,935] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\scimath.cpython-38.pyc', reloading
[2021-08-01 17:32:57,936] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\type_check.cpython-38.pyc', reloading
[2021-08-01 17:32:57,937] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\ufunclike.cpython-38.pyc', reloading
[2021-08-01 17:32:57,939] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\index_tricks.cpython-38.pyc', reloading
[2021-08-01 17:32:57,944] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\matrixlib\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:32:57,945] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\matrixlib\\__pycache__\\defmatrix.cpython-38.pyc', reloading
[2021-08-01 17:32:57,945] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\linalg\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:32:57,946] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\linalg\\__pycache__\\linalg.cpython-38.pyc', reloading
[2021-08-01 17:32:57,946] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\twodim_base.cpython-38.pyc', reloading
[2021-08-01 17:32:57,973] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\function_base.cpython-38.pyc', reloading
[2021-08-01 17:32:57,975] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\histograms.cpython-38.pyc', reloading
[2021-08-01 17:32:57,977] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\stride_tricks.cpython-38.pyc', reloading
[2021-08-01 17:32:57,978] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\nanfunctions.cpython-38.pyc', reloading
[2021-08-01 17:32:57,980] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\shape_base.cpython-38.pyc', reloading
[2021-08-01 17:32:57,982] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\polynomial.cpython-38.pyc', reloading
[2021-08-01 17:32:57,984] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\utils.cpython-38.pyc', reloading
[2021-08-01 17:32:57,985] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\arraysetops.cpython-38.pyc', reloading
[2021-08-01 17:32:57,987] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\npyio.cpython-38.pyc', reloading
[2021-08-01 17:32:57,988] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\weakref.cpython-38.pyc', reloading
[2021-08-01 17:32:57,988] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\_weakrefset.cpython-38.pyc', reloading
[2021-08-01 17:32:57,989] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\format.cpython-38.pyc', reloading
[2021-08-01 17:32:57,990] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\_datasource.cpython-38.pyc', reloading
[2021-08-01 17:32:57,991] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\shutil.cpython-38.pyc', reloading
[2021-08-01 17:32:57,991] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\bz2.cpython-38.pyc', reloading
[2021-08-01 17:32:57,992] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\_compression.cpython-38.pyc', reloading
[2021-08-01 17:32:57,992] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\threading.cpython-38.pyc', reloading
[2021-08-01 17:32:58,007] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\lzma.cpython-38.pyc', reloading
[2021-08-01 17:32:58,023] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\_iotools.cpython-38.pyc', reloading
[2021-08-01 17:32:58,025] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\financial.cpython-38.pyc', reloading
[2021-08-01 17:32:58,025] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\decimal.cpython-38.pyc', reloading
[2021-08-01 17:32:58,041] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\arrayterator.cpython-38.pyc', reloading
[2021-08-01 17:32:58,042] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\arraypad.cpython-38.pyc', reloading
[2021-08-01 17:32:58,043] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\lib\\__pycache__\\_version.cpython-38.pyc', reloading
[2021-08-01 17:32:58,044] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\fft\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:32:58,045] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\fft\\__pycache__\\_pocketfft.cpython-38.pyc', reloading
[2021-08-01 17:32:58,058] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\fft\\__pycache__\\helper.cpython-38.pyc', reloading
[2021-08-01 17:32:58,060] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\polynomial\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:32:58,061] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\polynomial\\__pycache__\\polynomial.cpython-38.pyc', reloading
[2021-08-01 17:32:58,062] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\polynomial\\__pycache__\\polyutils.cpython-38.pyc', reloading
[2021-08-01 17:32:58,063] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\polynomial\\__pycache__\\_polybase.cpython-38.pyc', reloading
[2021-08-01 17:32:58,064] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\polynomial\\__pycache__\\chebyshev.cpython-38.pyc', reloading
[2021-08-01 17:32:58,066] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\polynomial\\__pycache__\\legendre.cpython-38.pyc', reloading
[2021-08-01 17:32:58,067] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\polynomial\\__pycache__\\hermite.cpython-38.pyc', reloading
[2021-08-01 17:32:58,068] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\polynomial\\__pycache__\\hermite_e.cpython-38.pyc', reloading
[2021-08-01 17:32:58,070] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\polynomial\\__pycache__\\laguerre.cpython-38.pyc', reloading
[2021-08-01 17:32:58,071] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\random\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:32:58,071] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\numpy\\random\\__pycache__\\_pickle.cpython-38.pyc', reloading
[2021-08-01 17:32:58,110] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\secrets.cpython-38.pyc', reloading
[2021-08-01 17:32:58,111] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\base64.cpython-38.pyc', reloading
[2021-08-01 17:32:58,112] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\hmac.cpython-38.pyc', reloading
[2021-08-01 17:32:58,144] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\hashlib.cpython-38.pyc', reloading
[2021-08-01 17:32:58,145] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\random.cpython-38.pyc', reloading
[2021-08-01 17:32:58,146] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\bisect.cpython-38.pyc', reloading
[2021-08-01 17:32:59,247] [INFO] [werkzeug] [_internal:113] -  * Restarting with windowsapi reloader
[2021-08-01 17:33:01,719] [WARNING] [werkzeug] [_internal:113] -  * Debugger is active!
[2021-08-01 17:33:01,724] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-08-01 17:33:01,740] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-08-01 17:37:31,513] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\_strptime.cpython-38.pyc', reloading
[2021-08-01 17:37:31,516] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\netrc.cpython-38.pyc', reloading
[2021-08-01 17:37:32,554] [INFO] [werkzeug] [_internal:113] -  * Restarting with windowsapi reloader
[2021-08-01 17:37:33,206] [WARNING] [werkzeug] [_internal:113] -  * Debugger is active!
[2021-08-01 17:37:33,212] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-08-01 17:37:33,228] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-08-01 17:39:00,658] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Scripts\\pip-script.py', reloading
[2021-08-01 17:39:00,699] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:00,700] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:00,701] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:00,702] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\inject_securetransport.cpython-38.pyc', reloading
[2021-08-01 17:39:00,703] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\utils\\__pycache__\\typing.cpython-38.pyc', reloading
[2021-08-01 17:39:00,704] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:00,705] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__\\main.cpython-38.pyc', reloading
[2021-08-01 17:39:00,714] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__\\autocompletion.cpython-38.pyc', reloading
[2021-08-01 17:39:00,716] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\optparse.cpython-38.pyc', reloading
[2021-08-01 17:39:00,720] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__\\main_parser.cpython-38.pyc', reloading
[2021-08-01 17:39:00,720] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__\\cmdoptions.cpython-38.pyc', reloading
[2021-08-01 17:39:00,722] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\util.cpython-38.pyc', reloading
[2021-08-01 17:39:00,723] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\errors.cpython-38.pyc', reloading
[2021-08-01 17:39:00,724] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\dep_util.cpython-38.pyc', reloading
[2021-08-01 17:39:00,724] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\spawn.cpython-38.pyc', reloading
[2021-08-01 17:39:00,725] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\debug.cpython-38.pyc', reloading
[2021-08-01 17:39:00,726] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\distutils\\__pycache__\\log.cpython-38.pyc', reloading
[2021-08-01 17:39:00,726] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_internal\\cli\\__pycache__\\progress_bars.cpython-38.pyc', reloading
[2021-08-01 17:39:00,728] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\__pycache__\\__init__.cpython-38.pyc', reloading
[2021-08-01 17:39:00,729] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\__pycache__\\glob.cpython-38.pyc', reloading
[2021-08-01 17:39:00,731] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\__pycache__\\six.cpython-38.pyc', reloading
[2021-08-01 17:39:00,733] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\pip\\_vendor\\progress\\__pycache__\\__init__.cpython-38.pyc', reloading
